"date","location","count of orders","average click to ship","average ship to porch"
"2022-06-17 00:00:00","HQ DC : HQ DC - goodr.com",2564,3.0942,4.6813
"2022-06-18 00:00:00","HQ DC : HQ DC - goodr.com",2577,3.2951,4.7279
"2022-06-19 00:00:00","HQ DC : HQ DC - sellgoodr",12,3.8853,6.1874
"2022-06-19 00:00:00","HQ DC : HQ DC - goodr.com",3271,3.4711,4.8429
"2022-06-20 00:00:00","HQ DC : HQ DC - sellgoodr",95,4.0951,5.9767
"2022-06-20 00:00:00","HQ DC : HQ DC - goodr.com",2994,2.8845,4.9559
"2022-06-21 00:00:00","HQ DC : HQ DC - goodr.com",4490,2.8497,6.1250
"2022-06-21 00:00:00","HQ DC : HQ DC - sellgoodr",88,5.4246,5.7371
"2022-06-22 00:00:00","HQ DC : HQ DC - goodr.com",3113,4.3571,4.9323
"2022-06-22 00:00:00","HQ DC : HQ DC - sellgoodr",86,5.2451,5.8420
"2022-06-23 00:00:00","HQ DC : HQ DC - sellgoodr",177,4.6581,5.8085
"2022-06-23 00:00:00","HQ DC : HQ DC - goodr.com",2197,3.8706,4.8177
"2022-06-24 00:00:00","HQ DC : HQ DC - goodr.com",2248,4.2918,5.2358
"2022-06-24 00:00:00","HQ DC : HQ DC - sellgoodr",99,4.3429,6.1241
"2022-06-25 00:00:00","HQ DC : HQ DC - sellgoodr",56,3.3042,6.8630
"2022-06-25 00:00:00","HQ DC : HQ DC - goodr.com",2680,3.7728,5.2627
"2022-06-26 00:00:00","HQ DC : HQ DC - goodr.com",3980,3.7198,6.1431
"2022-06-26 00:00:00","HQ DC : HQ DC - sellgoodr",39,3.6132,6.6516
"2022-06-27 00:00:00","HQ DC : HQ DC - goodr.com",2986,5.5217,5.9206
"2022-06-27 00:00:00","HQ DC : HQ DC - sellgoodr",130,4.3304,6.7454
"2022-06-28 00:00:00","HQ DC : HQ DC - sellgoodr",83,5.0893,6.5858
"2022-06-28 00:00:00","HQ DC : HQ DC - goodr.com",2415,5.7553,5.8676
"2022-06-29 00:00:00","HQ DC : HQ DC - goodr.com",2257,6.1046,5.6170
"2022-06-29 00:00:00","HQ DC : HQ DC - sellgoodr",84,4.6537,7.0847
"2022-06-30 00:00:00","HQ DC : HQ DC - sellgoodr",55,5.2560,6.8386
"2022-06-30 00:00:00","HQ DC : HQ DC - goodr.com",2202,5.4152,5.6146
"2022-07-01 00:00:00","HQ DC : HQ DC - goodr.com",2639,4.6265,5.6671
"2022-07-01 00:00:00","HQ DC : HQ DC - sellgoodr",57,4.2777,6.4743
"2022-07-02 00:00:00","HQ DC : HQ DC - goodr.com",2615,4.3377,5.7721
"2022-07-02 00:00:00","HQ DC : HQ DC - sellgoodr",30,3.4291,6.5582
"2022-07-03 00:00:00","HQ DC : HQ DC - goodr.com",3499,3.9317,6.6835
"2022-07-03 00:00:00","HQ DC : HQ DC - sellgoodr",33,3.0668,6.4583
"2022-07-04 00:00:00","HQ DC : HQ DC - goodr.com",3571,3.5649,6.6439
"2022-07-04 00:00:00","HQ DC : HQ DC - sellgoodr",21,3.5396,5.8769
"2022-07-05 00:00:00","HQ DC : HQ DC - goodr.com",3053,3.6649,6.9065
"2022-07-05 00:00:00","HQ DC : HQ DC - sellgoodr",64,3.1933,6.0299
"2022-07-06 00:00:00","HQ DC : HQ DC - goodr.com",2519,4.5789,6.4270
"2022-07-06 00:00:00","HQ DC : HQ DC - sellgoodr",157,3.8290,5.6135
"2022-07-07 00:00:00","HQ DC : HQ DC - goodr.com",2328,4.2832,5.9748
"2022-07-07 00:00:00","HQ DC : HQ DC - sellgoodr",68,3.7787,6.0845
"2022-07-08 00:00:00","HQ DC : HQ DC - sellgoodr",62,3.5201,5.7949
"2022-07-08 00:00:00","HQ DC : HQ DC - goodr.com",2423,4.2392,4.5441
"2022-07-09 00:00:00","HQ DC : HQ DC - goodr.com",2899,3.3161,4.4957
"2022-07-09 00:00:00","HQ DC : HQ DC - sellgoodr",30,2.4902,6.0013
"2022-07-10 00:00:00","HQ DC : HQ DC - goodr.com",2960,3.1717,4.7146
"2022-07-10 00:00:00","HQ DC : HQ DC - sellgoodr",28,2.2678,5.5297
"2022-07-11 00:00:00","HQ DC : HQ DC - sellgoodr",78,2.3968,6.3642
"2022-07-11 00:00:00","HQ DC : HQ DC - goodr.com",2764,2.3803,4.7450
"2022-07-12 00:00:00","HQ DC : HQ DC - goodr.com",3003,1.4925,4.5979
"2022-07-12 00:00:00","HQ DC : HQ DC - sellgoodr",56,3.0974,6.3310
"2022-07-13 00:00:00","HQ DC : HQ DC - goodr.com",2467,0.9386,4.7654
"2022-07-13 00:00:00","HQ DC : HQ DC - sellgoodr",68,1.9258,6.3639
"2022-07-14 00:00:00","HQ DC : HQ DC - sellgoodr",59,0.9646,6.0388
"2022-07-14 00:00:00","HQ DC : HQ DC - goodr.com",2189,0.6471,5.1074
"2022-07-15 00:00:00","HQ DC : HQ DC - sellgoodr",45,2.7055,4.7323
"2022-07-15 00:00:00","HQ DC : HQ DC - goodr.com",3224,1.9025,5.1419
"2022-07-16 00:00:00","HQ DC : HQ DC - goodr.com",2751,2.5044,4.2845
"2022-07-16 00:00:00","HQ DC : HQ DC - sellgoodr",30,2.6374,5.9208
"2022-07-17 00:00:00","HQ DC : HQ DC - goodr.com",2985,2.1901,4.4297
"2022-07-17 00:00:00","HQ DC : HQ DC - sellgoodr",20,1.7853,5.1583
"2022-07-18 00:00:00","HQ DC : HQ DC - goodr.com",3053,1.5499,4.5579
"2022-07-18 00:00:00","HQ DC : HQ DC - sellgoodr",159,1.1815,5.7591
"2022-07-19 00:00:00","HQ DC : HQ DC - goodr.com",3328,0.8926,4.7370
"2022-07-19 00:00:00","HQ DC : HQ DC - sellgoodr",87,2.3577,6.1441
"2022-07-20 00:00:00","HQ DC : HQ DC - sellgoodr",155,3.1569,6.0588
"2022-07-20 00:00:00","HQ DC : HQ DC - goodr.com",2910,0.8865,5.0028
"2022-07-21 00:00:00","HQ DC : HQ DC - sellgoodr",87,2.0919,6.1675
"2022-07-21 00:00:00","HQ DC : HQ DC - goodr.com",2338,0.8634,4.8461
"2022-07-22 00:00:00","HQ DC : HQ DC - goodr.com",2751,2.2819,4.6156
"2022-07-22 00:00:00","HQ DC : HQ DC - sellgoodr",60,3.1784,4.6992
"2022-07-23 00:00:00","HQ DC : HQ DC - sellgoodr",31,2.8292,5.1518
"2022-07-23 00:00:00","HQ DC : HQ DC - goodr.com",2859,2.5641,4.1787
"2022-07-24 00:00:00","HQ DC : HQ DC - goodr.com",3375,1.8855,4.6460
"2022-07-24 00:00:00","HQ DC : HQ DC - sellgoodr",26,2.1441,6.4166
"2022-07-25 00:00:00","HQ DC : HQ DC - goodr.com",3356,0.9717,4.5369
"2022-07-25 00:00:00","HQ DC : HQ DC - sellgoodr",84,1.4617,6.0798
"2022-07-26 00:00:00","HQ DC : HQ DC - goodr.com",1241,0.6170,4.7863
"2022-07-26 00:00:00","HQ DC : HQ DC - sellgoodr",26,2.6025,5.4198
"2022-07-27 00:00:00","HQ DC : HQ DC - goodr.com",1738,0.8570,4.7502
"2022-07-27 00:00:00","HQ DC : HQ DC - sellgoodr",46,1.4338,5.9927
"2022-07-28 00:00:00","HQ DC : HQ DC - goodr.com",1730,0.6173,6.4087
"2022-07-28 00:00:00","HQ DC : HQ DC - sellgoodr",41,0.9054,6.1828
"2022-07-29 00:00:00","HQ DC : HQ DC - goodr.com",2588,1.1185,5.6936
"2022-07-29 00:00:00","HQ DC : HQ DC - sellgoodr",139,1.1978,6.9526
"2022-07-30 00:00:00","HQ DC : HQ DC - goodr.com",2910,3.0207,4.3249
"2022-07-30 00:00:00","HQ DC : HQ DC - sellgoodr",42,2.7559,5.8571
"2022-07-31 00:00:00","HQ DC : HQ DC - sellgoodr",31,1.8091,5.4394
"2022-07-31 00:00:00","HQ DC : HQ DC - goodr.com",3241,2.1377,4.2608
"2022-08-01 00:00:00","HQ DC : HQ DC - goodr.com",2616,1.5094,4.3618
"2022-08-01 00:00:00","HQ DC : HQ DC - sellgoodr",62,2.3319,5.6195
"2022-08-02 00:00:00","HQ DC : HQ DC - goodr.com",2373,0.8494,4.6217
"2022-08-02 00:00:00","HQ DC : HQ DC - sellgoodr",84,1.5475,6.3581
"2022-08-03 00:00:00","HQ DC : HQ DC - sellgoodr",51,2.4517,5.9828
"2022-08-03 00:00:00","HQ DC : HQ DC - goodr.com",2549,0.7437,4.5014
"2022-08-04 00:00:00","HQ DC : HQ DC - sellgoodr",81,1.8513,5.5442
"2022-08-04 00:00:00","HQ DC : HQ DC - goodr.com",2237,0.6345,4.2524
"2022-08-05 00:00:00","HQ DC : HQ DC - sellgoodr",235,2.3205,6.0439
"2022-08-05 00:00:00","HQ DC : HQ DC - goodr.com",2741,1.4179,4.9655
"2022-08-06 00:00:00","HQ DC : HQ DC - goodr.com",2780,2.2637,3.8851
"2022-08-06 00:00:00","HQ DC : HQ DC - sellgoodr",45,2.3203,5.5240
"2022-08-07 00:00:00","HQ DC : HQ DC - goodr.com",3440,1.4004,4.4747
"2022-08-07 00:00:00","HQ DC : HQ DC - sellgoodr",29,1.8045,6.1307
"2022-08-08 00:00:00","HQ DC : HQ DC - goodr.com",2659,0.7965,5.0001
"2022-08-08 00:00:00","HQ DC : HQ DC - sellgoodr",78,1.3685,5.8557
"2022-08-09 00:00:00","HQ DC : HQ DC - goodr.com",2227,0.6709,5.6413
"2022-08-09 00:00:00","HQ DC : HQ DC - sellgoodr",72,0.5821,5.9646
"2022-08-10 00:00:00","HQ DC : HQ DC - goodr.com",2193,0.6583,4.4452
"2022-08-10 00:00:00","HQ DC : HQ DC - sellgoodr",80,0.5525,6.0171
"2022-08-11 00:00:00","HQ DC : HQ DC - goodr.com",2047,0.6238,5.2860
"2022-08-11 00:00:00","HQ DC : HQ DC - sellgoodr",69,0.8278,6.2058
"2022-08-12 00:00:00","HQ DC : HQ DC - goodr.com",2330,2.2886,4.8594
"2022-08-12 00:00:00","HQ DC : HQ DC - sellgoodr",54,1.8472,5.1990
"2022-08-13 00:00:00","HQ DC : HQ DC - goodr.com",2396,2.5697,4.3306
"2022-08-13 00:00:00","HQ DC : HQ DC - sellgoodr",23,2.2191,5.8948
"2022-08-14 00:00:00","HQ DC : HQ DC - sellgoodr",13,1.2018,5.3461
"2022-08-14 00:00:00","HQ DC : HQ DC - goodr.com",2702,1.6342,4.2121
"2022-08-15 00:00:00","HQ DC : HQ DC - goodr.com",2423,1.0130,4.4278
"2022-08-15 00:00:00","HQ DC : HQ DC - sellgoodr",51,0.5743,5.9313
"2022-08-16 00:00:00","HQ DC : HQ DC - sellgoodr",68,0.4901,5.7462
"2022-08-16 00:00:00","HQ DC : HQ DC - goodr.com",2398,0.5993,4.6670
"2022-08-17 00:00:00","HQ DC : HQ DC - goodr.com",1952,0.6216,4.1964
"2022-08-17 00:00:00","HQ DC : HQ DC - sellgoodr",48,0.8628,5.7265
"2022-08-18 00:00:00","HQ DC : HQ DC - goodr.com",1867,1.3692,4.2757
"2022-08-18 00:00:00","HQ DC : HQ DC - sellgoodr",60,1.1506,6.2444
"2022-08-19 00:00:00","HQ DC : HQ DC - sellgoodr",38,3.0251,5.4001
"2022-08-19 00:00:00","HQ DC : HQ DC - goodr.com",2786,3.5829,4.0949
"2022-08-20 00:00:00","HQ DC : HQ DC - goodr.com",2373,2.6942,4.1695
"2022-08-20 00:00:00","HQ DC : HQ DC - sellgoodr",25,2.1266,4.6516
"2022-08-21 00:00:00","HQ DC : HQ DC - goodr.com",2931,2.1017,4.8343
"2022-08-21 00:00:00","HQ DC : HQ DC - sellgoodr",20,1.2353,5.7707
"2022-08-22 00:00:00","HQ DC : HQ DC - sellgoodr",89,0.6436,5.8487
"2022-08-22 00:00:00","HQ DC : HQ DC - goodr.com",2356,1.3269,4.9031
"2022-08-23 00:00:00","HQ DC : HQ DC - sellgoodr",52,2.0969,6.1762
"2022-08-23 00:00:00","HQ DC : HQ DC - goodr.com",2061,1.1568,5.0766
"2022-08-24 00:00:00","HQ DC : HQ DC - goodr.com",1852,1.6887,5.1284
"2022-08-24 00:00:00","HQ DC : HQ DC - sellgoodr",144,1.4030,6.3622
"2022-08-25 00:00:00","HQ DC : HQ DC - sellgoodr",48,0.3628,6.7664
"2022-08-25 00:00:00","HQ DC : HQ DC - goodr.com",1994,1.9476,4.7431
"2022-08-26 00:00:00","HQ DC : HQ DC - sellgoodr",48,2.4800,4.9001
"2022-08-26 00:00:00","HQ DC : HQ DC - goodr.com",1969,3.3324,3.8103
"2022-08-27 00:00:00","HQ DC : HQ DC - goodr.com",2332,2.4020,3.8106
"2022-08-27 00:00:00","HQ DC : HQ DC - sellgoodr",24,1.7187,4.0642
"2022-08-28 00:00:00","HQ DC : HQ DC - goodr.com",2615,1.8090,4.4020
"2022-08-28 00:00:00","HQ DC : HQ DC - sellgoodr",13,0.7531,4.9583
"2022-08-29 00:00:00","HQ DC : HQ DC - goodr.com",2181,1.1873,4.4282
"2022-08-29 00:00:00","HQ DC : HQ DC - sellgoodr",48,0.5364,7.1353
"2022-08-30 00:00:00","HQ DC : HQ DC - goodr.com",2142,1.0211,4.7653
"2022-08-30 00:00:00","HQ DC : HQ DC - sellgoodr",36,0.5196,5.9907
"2022-08-31 00:00:00","HQ DC : HQ DC - sellgoodr",43,0.5203,6.4854
"2022-08-31 00:00:00","HQ DC : HQ DC - goodr.com",1879,0.6431,5.0782
"2022-09-01 00:00:00","HQ DC : HQ DC - goodr.com",1983,1.0325,5.0161
"2022-09-01 00:00:00","HQ DC : HQ DC - sellgoodr",55,0.3196,7.5689
"2022-09-02 00:00:00","HQ DC : HQ DC - sellgoodr",32,3.4830,7.8489
"2022-09-02 00:00:00","HQ DC : HQ DC - goodr.com",3769,4.0093,3.8657
"2022-09-03 00:00:00","HQ DC : HQ DC - sellgoodr",17,2.7524,7.3970
"2022-09-03 00:00:00","HQ DC : HQ DC - goodr.com",2622,3.5399,4.1247
"2022-09-04 00:00:00","HQ DC : HQ DC - goodr.com",2286,2.6096,4.2080
"2022-09-04 00:00:00","HQ DC : HQ DC - sellgoodr",19,1.7411,6.1907
"2022-09-05 00:00:00","HQ DC : HQ DC - goodr.com",5707,2.4978,5.0537
"2022-09-05 00:00:00","HQ DC : HQ DC - sellgoodr",39,0.7136,5.0576
"2022-09-06 00:00:00","HQ DC : HQ DC - goodr.com",1878,2.2268,5.0906
"2022-09-06 00:00:00","HQ DC : HQ DC - sellgoodr",61,0.6242,5.3005
"2022-09-07 00:00:00","HQ DC : HQ DC - goodr.com",1470,1.5989,5.6543
"2022-09-07 00:00:00","HQ DC : HQ DC - sellgoodr",45,0.2324,5.9425
"2022-09-08 00:00:00","HQ DC : HQ DC - goodr.com",1419,2.7079,5.6278
"2022-09-08 00:00:00","HQ DC : HQ DC - sellgoodr",48,0.5859,6.3037
"2022-09-09 00:00:00","HQ DC : HQ DC - goodr.com",2645,2.9954,5.2241
"2022-09-09 00:00:00","HQ DC : HQ DC - sellgoodr",121,2.7021,6.0746
"2022-09-10 00:00:00","HQ DC : HQ DC - goodr.com",1763,2.6341,5.0267
"2022-09-10 00:00:00","HQ DC : HQ DC - sellgoodr",26,1.7018,6.5528
"2022-09-11 00:00:00","HQ DC : HQ DC - sellgoodr",11,0.6893,6.4355
"2022-09-11 00:00:00","HQ DC : HQ DC - goodr.com",1747,1.9089,4.8090
"2022-09-12 00:00:00","HQ DC : HQ DC - goodr.com",1750,1.5334,4.5305
"2022-09-12 00:00:00","HQ DC : HQ DC - sellgoodr",50,0.8208,6.5124
"2022-09-13 00:00:00","HQ DC : HQ DC - goodr.com",1480,1.7135,5.1498
"2022-09-13 00:00:00","HQ DC : HQ DC - sellgoodr",45,0.7092,6.3888
"2022-09-14 00:00:00","HQ DC : HQ DC - sellgoodr",28,1.3615,6.1949
"2022-09-14 00:00:00","HQ DC : HQ DC - goodr.com",1617,1.4312,5.2666
"2022-09-15 00:00:00","HQ DC : HQ DC - goodr.com",1378,3.4932,4.5597
"2022-09-15 00:00:00","HQ DC : HQ DC - sellgoodr",156,2.6343,6.2227
"2022-09-16 00:00:00","HQ DC : HQ DC - sellgoodr",34,3.4582,5.2646
"2022-09-16 00:00:00","HQ DC : HQ DC - goodr.com",1331,3.2865,3.9814
"2022-09-17 00:00:00","HQ DC : HQ DC - goodr.com",1656,2.3578,3.9618
"2022-09-17 00:00:00","HQ DC : HQ DC - sellgoodr",18,2.3680,6.2036
"2022-09-18 00:00:00","HQ DC : HQ DC - goodr.com",1876,1.3489,4.1155
"2022-09-18 00:00:00","HQ DC : HQ DC - sellgoodr",12,2.0902,6.7846
"2022-09-19 00:00:00","HQ DC : HQ DC - sellgoodr",51,1.7859,6.5669
"2022-09-19 00:00:00","HQ DC : HQ DC - goodr.com",1639,1.6162,4.7963
"2022-09-20 00:00:00","HQ DC : HQ DC - sellgoodr",33,1.2133,5.8560
"2022-09-20 00:00:00","HQ DC : HQ DC - goodr.com",1493,1.9714,5.7439
"2022-09-21 00:00:00","HQ DC : HQ DC - goodr.com",1272,1.1095,5.0962
"2022-09-21 00:00:00","HQ DC : HQ DC - sellgoodr",55,1.4219,5.4052
"2022-09-22 00:00:00","HQ DC : HQ DC - goodr.com",1116,3.2943,4.1205
"2022-09-22 00:00:00","HQ DC : HQ DC - sellgoodr",28,3.6443,6.0133
"2022-09-23 00:00:00","HQ DC : HQ DC - goodr.com",1379,3.6421,3.5100
"2022-09-23 00:00:00","HQ DC : HQ DC - sellgoodr",32,3.6223,6.0195
"2022-09-24 00:00:00","HQ DC : HQ DC - goodr.com",1492,2.4936,3.4863
"2022-09-24 00:00:00","HQ DC : HQ DC - sellgoodr",9,3.6712,6.5323
"2022-09-25 00:00:00","HQ DC : HQ DC - goodr.com",1707,2.0060,3.9346
